,idx,sentimiento
0,"((0, 339), 0)",neutral
1,"((2, 135), 0)",neutral
2,"((7, 102), 0)",neutral
3,"((8, 155), 0)",neutral
4,"((9, 104), 0)",neutral
5,"((10, 183), 0)",neutral
6,"((12, 37), 0)",neutral
7,"((13, 21), 0)",neutral
8,"((13, 178), 0)",neutral
9,"((13, 250), 0)",neutral
10,"((15, 325), 0)",neutral
11,"((19, 107), 0)",neutral
12,"((23, 303), 0)",neutral
13,"((31, 317), 0)",neutral
14,"((42, 29), 0)",neutral
15,"((42, 232), 0)",neutral
16,"((44, 251), 0)",neutral
17,"((44, 317), 0)",neutral
18,"((45, 156), 0)",neutral
19,"((49, 8), 0)",neutral
20,"((51, 342), 0)",neutral
21,"((52, 261), 0)",neutral
22,"((54, 317), 0)",neutral
23,"((58, 158), 0)",neutral
24,"((59, 341), 0)",neutral
25,"((60, 229), 0)",neutral
26,"((62, 159), 0)",neutral
27,"((66, 122), 0)",neutral
28,"((66, 317), 0)",neutral
29,"((67, 122), 0)",neutral
30,"((70, 364), 0)",neutral
31,"((71, 122), 0)",neutral
32,"((72, 317), 0)",neutral
33,"((74, 189), 0)",neutral
34,"((77, 317), 0)",neutral
35,"((78, 181), 0)",neutral
36,"((80, 250), 0)",neutral
37,"((81, 336), 0)",neutral
38,"((85, 122), 0)",neutral
39,"((90, 122), 0)",neutral
40,"((90, 282), 0)",neutral
41,"((92, 222), 0)",neutral
42,"((93, 24), 0)",neutral
43,"((96, 3), 0)",neutral
44,"((96, 20), 0)",neutral
45,"((96, 88), 0)",neutral
46,"((96, 174), 0)",neutral
47,"((97, 340), 0)",neutral
48,"((100, 76), 0)",neutral
49,"((101, 183), 0)",neutral
50,"((102, 141), 0)",neutral
51,"((102, 147), 0)",neutral
52,"((104, 21), 0)",neutral
53,"((104, 317), 0)",neutral
54,"((105, 84), 0)",neutral
55,"((105, 201), 0)",neutral
56,"((107, 365), 0)",neutral
57,"((109, 135), 0)",neutral
58,"((113, 241), 0)",neutral
59,"((117, 234), 0)",neutral
60,"((120, 178), 0)",neutral
61,"((120, 351), 0)",neutral
62,"((128, 365), 0)",neutral
63,"((132, 19), 0)",neutral
64,"((135, 61), 0)",neutral
65,"((137, 342), 0)",neutral
66,"((139, 304), 0)",neutral
67,"((142, 265), 0)",neutral
68,"((146, 15), 0)",neutral
69,"((147, 89), 0)",neutral
70,"((148, 317), 0)",neutral
71,"((150, 157), 0)",neutral
72,"((152, 276), 0)",neutral
73,"((154, 122), 0)",neutral
74,"((159, 23), 0)",neutral
75,"((161, 82), 0)",neutral
76,"((163, 279), 0)",neutral
77,"((163, 317), 0)",neutral
78,"((170, 317), 0)",neutral
79,"((171, 250), 0)",neutral
80,"((175, 183), 0)",neutral
81,"((178, 95), 0)",neutral
82,"((179, 122), 0)",neutral
83,"((182, 310), 0)",neutral
84,"((183, 222), 0)",neutral
85,"((183, 241), 0)",neutral
86,"((189, 122), 0)",neutral
87,"((197, 24), 0)",neutral
88,"((201, 299), 0)",neutral
89,"((202, 84), 0)",neutral
90,"((208, 149), 0)",neutral
91,"((209, 183), 0)",neutral
92,"((214, 296), 0)",neutral
93,"((215, 317), 0)",neutral
94,"((216, 123), 0)",neutral
95,"((216, 299), 0)",neutral
96,"((217, 317), 0)",neutral
97,"((225, 8), 0)",neutral
98,"((227, 19), 0)",neutral
99,"((227, 38), 0)",neutral
100,"((227, 208), 0)",neutral
101,"((227, 361), 0)",neutral
102,"((229, 338), 0)",neutral
103,"((230, 317), 0)",neutral
104,"((231, 30), 0)",neutral
105,"((231, 249), 0)",neutral
106,"((232, 200), 0)",neutral
107,"((233, 90), 0)",neutral
108,"((233, 215), 0)",neutral
109,"((233, 250), 0)",neutral
110,"((233, 272), 0)",neutral
111,"((233, 300), 0)",neutral
112,"((234, 19), 0)",neutral
113,"((234, 281), 0)",neutral
114,"((234, 372), 0)",neutral
115,"((235, 29), 0)",neutral
116,"((235, 89), 3)",neutral
117,"((235, 91), 0)",neutral
118,"((236, 66), 0)",neutral
119,"((236, 200), 0)",neutral
120,"((237, 19), 0)",neutral
121,"((237, 37), 0)",neutral
122,"((238, 146), 0)",neutral
123,"((239, 280), 0)",neutral
124,"((240, 91), 0)",neutral
125,"((240, 257), 0)",neutral
126,"((242, 141), 0)",neutral
127,"((242, 146), 0)",neutral
128,"((242, 158), 0)",neutral
129,"((242, 232), 0)",neutral
130,"((243, 36), 0)",neutral
131,"((243, 136), 0)",neutral
132,"((243, 143), 0)",neutral
133,"((243, 319), 0)",neutral
134,"((243, 320), 0)",neutral
135,"((243, 353), 0)",neutral
136,"((244, 181), 0)",neutral
137,"((244, 281), 0)",neutral
138,"((245, 287), 0)",neutral
